Bellsprout,,grass,poison,50,75,35,70,30,40
Weepinbell,,grass,poison,65,90,50,85,45,55
Victreebel,,grass,poison,80,105,65,100,70,70
Tentacool,,water,poison,40,40,35,50,100,70
Tentacruel,,water,poison,80,70,65,80,120,100
Geodude,,Rock,ground,40,80,100,30,30,20
Geodude,Alolan Geodude,Rock,electric,40,80,100,30,30,20
Graveler,,Rock,ground,55,95,115,45,45,35
Graveler,Alolan Graveler,Rock,electric,55,95,115,45,45,35
Golem,,Rock,ground,80,120,130,55,65,45
Golem,Alolan Golem,Rock,electric,80,120,130,55,65,45
Ponyta,,fire,,50,85,55,65,65,90
Ponyta,Galarian Ponyta,psychic,,50,85,55,65,65,90
Rapidash,,fire,,65,100,70,80,80,105
Rapidash,Galarian Rapidash,psychic,fairy,65,100,70,80,80,105
Slowpoke,,water,psychic,90,65,65,40,40,15
Slowpoke,Galarian Slowpoke,psychic,,90,65,65,40,40,15
Slowbro,,water,psychic,95,75,110,100,80,30
Slowbro,Mega Slowbro,water,psychic,95,75,180,130,80,30
Slowbro,Galarian Slowbro,poison,psychic,95,100,95,100,70,30
Magnemite,,electric,steel,25,35,70,95,55,45
Magneton,,electric,steel,50,60,95,120,70,70
Farfetch'd,,normal,flying,52,90,55,58,62,60
Farfetch'd,Galarian Farfetch'd,fighting,,52,95,55,58,62,55
Doduo,,normal,flying,35,85,45,35,35,75
Dodrio,,normal,flying,60,110,70,60,60,110
Seel,,water,,65,45,55,45,70,45
Dewgong,,water,ice,90,70,80,70,95,70
Grimer,,poison,,80,80,50,40,50,25
Grimer,Alolan Grimer,poison,dark,80,80,50,40,50,25
Muk,,poison,,105,105,75,65,100,50
Muk,Alolan Muk,poison,dark,105,105,75,65,100,50
Shellder,,water,,30,65,100,45,25,40
Cloyster,,water,ice,50,95,180,85,45,70
Gastly,,ghost,poison,30,35,30,100,35,80
Haunter,,ghost,poison,45,50,45,115,55,95
Gengar,,ghost,poison,60,65,60,130,75,110
Gengar,Mega Gengar,ghost,poison,60,65,80,170,95,130
Onix,,Rock,ground,35,45,160,30,45,70
Drowzee,,psychic,,60,48,45,43,90,42
Hypno,,psychic,,85,73,70,73,115,67
Krabby,,water,,30,105,90,25,25,50
Kingler,,water,,55,130,115,50,50,75
Voltorb,,electric,,40,30,50,55,55,100
Voltorb,Hisuian Voltorb,electric,grass,40,30,50,55,55,100
Electrode,,electric,,60,50,70,80,80,150
Electrode,Hisuian Electrode,electric,grass,60,50,70,80,80,150
Exeggcute,,grass,psychic,60,40,80,60,45,40
Exeggutor,,grass,psychic,95,95,85,125,75,55
Exeggutor,Alolan Exeggutor,grass,dragon,95,105,85,125,75,45
Cubone,,ground,,50,50,95,40,50,35
Marowak,,ground,,60,80,110,50,80,45
Marowak,Alolan Marowak,fire,ghost,60,80,110,50,80,45
Hitmonlee,,fighting,,50,120,53,35,110,87
Hitmonchan,,fighting,,50,105,79,35,110,76
Lickitung,,normal,,90,55,75,60,75,30
Koffing,,poison,,40,65,95,60,45,35
Weezing,,poison,,65,90,120,85,70,60
Weezing,Galarian Weezing,poison,fairy,65,90,120,85,70,60
Rhyhorn,,ground,Rock,80,85,95,30,30,25
Rhydon,,ground,Rock,105,130,120,45,45,40
Chansey,,normal,,250,5,5,35,105,50
Tangela,,grass,,65,55,115,100,40,60
Kangaskhan,,normal,,105,95,80,40,80,90
Kangaskhan,Mega Kangaskhan,normal,,105,125,100,60,100,100
Horsea,,water,,30,40,70,70,25,60
Seadra,,water,,55,65,95,95,45,85
Goldeen,,water,,45,67,60,35,50,63
Seaking,,water,,80,92,65,65,80,68
Staryu,,water,,30,45,55,70,55,85
Starmie,,water,psychic,60,75,85,100,85,115
Mr. Mime,,psychic,fairy,40,45,65,100,120,90
Mr. Mime,Galarian Mr. Mime,ice,psychic,50,65,65,90,90,100
Scyther,,bug,flying,70,110,80,55,80,105
Jynx,,ice,psychic,65,50,35,115,95,95
Electabuzz,,electric,,65,83,57,95,85,105
Magmar,,fire,,65,95,57,100,85,93
Pinsir,,bug,,65,125,100,55,70,85
Pinsir,Mega Pinsir,bug,flying,65,155,120,65,90,105
Tauros,,normal,,75,100,95,40,70,110
Tauros,Combat Breed,fighting,,75,110,105,30,70,100
Tauros,Blaze Breed,fighting,fire,75,110,105,30,70,100
Tauros,Aqua Breed,fighting,water,75,110,105,30,70,100
Magikarp,,water,,20,10,55,15,20,80
Gyarados,,water,flying,95,125,79,60,100,81
Gyarados,Mega Gyarados,water,dark,95,155,109,70,130,81
Lapras,,water,ice,130,85,80,85,95,60
Ditto,,normal,,48,48,48,48,48,48
Eevee,,normal,,55,55,50,45,65,55
Eevee,Partner Eevee,normal,,65,75,70,65,85,75
Vaporeon,,water,,130,65,60,110,95,65
Jolteon,,electric,,65,65,60,110,95,130
Flareon,,fire,,65,130,60,95,110,65
Porygon,,normal,,65,60,70,85,75,40
Omanyte,,Rock,water,35,40,100,90,55,35
Omastar,,Rock,water,70,60,125,115,70,55
Kabuto,,Rock,water,30,80,90,55,45,55
Kabutops,,Rock,water,60,115,105,65,70,80
Aerodactyl,,Rock,flying,80,105,65,60,75,130
Aerodactyl,Mega Aerodactyl,Rock,flying,80,135,85,70,95,150
Snorlax,,normal,,160,110,65,65,110,30
Articuno,,ice,flying,90,85,100,95,125,85
Articuno,Galarian Articuno,psychic,flying,90,85,85,125,100,95
Zapdos,,electric,flying,90,90,85,125,90,100
Zapdos,Galarian Zapdos,fighting,flying,90,125,90,85,90,100
Moltres,,fire,flying,90,100,90,125,85,90
Moltres,Galarian Moltres,dark,flying,90,85,90,100,125,90
Dratini,,dragon,,41,64,45,50,50,50
dragonair,,dragon,,61,84,65,70,70,70
dragonite,,dragon,flying,91,134,95,100,100,80
Mewtwo,,psychic,,106,110,90,154,90,130
Mewtwo,Mega Mewtwo X,psychic,fighting,106,190,100,154,100,130
Mewtwo,Mega Mewtwo Y,psychic,,106,150,70,194,120,140
Mew,,psychic,,100,100,100,100,100,100
Chikorita,,grass,,45,49,65,49,65,45
Bayleef,,grass,,60,62,80,63,80,60
Meganium,,grass,,80,82,100,83,100,80
Cyndaquil,,fire,,39,52,43,60,50,65
Quilava,,fire,,58,64,58,80,65,80
Typhlosion,,fire,,78,84,78,109,85,100
Typhlosion,Hisuian Typhlosion,fire,ghost,73,84,78,119,85,95
Totodile,,water,,50,65,64,44,48,43
Croconaw,,water,,65,80,80,59,63,58
Feraligatr,,water,,85,105,100,79,83,78
Sentret,,normal,,35,46,34,35,45,20
Furret,,normal,,85,76,64,45,55,90
Hoothoot,,normal,flying,60,30,30,36,56,50
Noctowl,,normal,flying,100,50,50,86,96,70
Ledyba,,bug,flying,40,20,30,40,80,55
Ledian,,bug,flying,55,35,50,55,110,85
Spinarak,,bug,poison,40,60,40,40,40,30
Ariados,,bug,poison,70,90,70,60,70,40
Crobat,,poison,flying,85,90,80,70,80,130
Chinchou,,water,electric,75,38,38,56,56,67
Lanturn,,water,electric,125,58,58,76,76,67
Pichu,,electric,,20,40,15,35,35,60
Cleffa,,fairy,,50,25,28,45,55,15
Igglybuff,,normal,fairy,90,30,15,40,20,15
Togepi,,fairy,,35,20,65,40,65,20
Togetic,,fairy,flying,55,40,85,80,105,40
Natu,,psychic,flying,40,50,45,70,45,70
Xatu,,psychic,flying,65,75,70,95,70,95
Mareep,,electric,,55,40,40,65,45,35
Flaaffy,,electric,,70,55,55,80,60,45
Ampharos,,electric,,90,75,85,115,90,55
Ampharos,Mega Ampharos,electric,dragon,90,95,105,165,110,45
Bellossom,,grass,,75,80,95,90,100,50
Marill,,water,fairy,70,20,50,20,50,40
Azumarill,,water,fairy,100,50,80,60,80,50
Sudowoodo,,Rock,,70,100,115,30,65,30
Politoed,,water,,90,75,75,90,100,70
Hoppip,,grass,flying,35,35,40,35,55,50
Skiploom,,grass,flying,55,45,50,45,65,80
Jumpluff,,grass,flying,75,55,70,55,95,110
Aipom,,normal,,55,70,55,40,55,85
Sunkern,,grass,,30,30,30,30,30,30
Sunflora,,grass,,75,75,55,105,85,30
Yanma,,bug,flying,65,65,45,75,45,95
Wooper,,water,ground,55,45,45,25,25,15
Wooper,Paldean Wooper,poison,ground,55,45,45,25,25,15
Quagsire,,water,ground,95,85,85,65,65,35
Espeon,,psychic,,65,65,60,130,95,110
Umbreon,,dark,,95,65,110,60,130,65
Murkrow,,dark,flying,60,85,42,85,42,91
Slowking,,water,psychic,95,75,80,100,110,30
Slowking,Galarian Slowking,poison,psychic,95,65,80,110,110,30
Misdreavus,,ghost,,60,60,60,85,85,85
Unown,,psychic,,48,72,48,72,48,48
Wobbuffet,,psychic,,190,33,58,33,58,33
Girafarig,,normal,psychic,70,80,65,90,65,85
Pineco,,bug,,50,65,90,35,35,15
Forretress,,bug,steel,75,90,140,60,60,40
Dunsparce,,normal,,100,70,70,65,65,45
Gligar,,ground,flying,65,75,105,35,65,85
steelix,,steel,ground,75,85,200,55,65,30
steelix,Mega steelix,steel,ground,75,125,230,55,95,30
Snubbull,,fairy,,60,80,50,40,40,30
Granbull,,fairy,,90,120,75,60,60,45
Qwilfish,,water,poison,65,95,85,55,55,85
Qwilfish,Hisuian Qwilfish,dark,poison,65,95,85,55,55,85
Scizor,,bug,steel,70,130,100,55,80,65
Scizor,Mega Scizor,bug,steel,70,150,140,65,100,75
Shuckle,,bug,Rock,20,10,230,10,230,5
Heracross,,bug,fighting,80,125,75,40,95,85
Heracross,Mega Heracross,bug,fighting,80,185,115,40,105,75
Sneasel,,dark,ice,55,95,55,35,75,115
Sneasel,Hisuian Sneasel,fighting,poison,55,95,55,35,75,115
Teddiursa,,normal,,60,80,50,50,50,40
Ursaring,,normal,,90,130,75,75,75,55
Slugma,,fire,,40,40,40,70,40,20
Magcargo,,fire,Rock,60,50,120,90,80,30
Swinub,,ice,ground,50,50,40,30,30,50
Piloswine,,ice,ground,100,100,80,60,60,50
Corsola,,water,Rock,65,55,95,65,95,35
Corsola,Galarian Corsola,ghost,,60,55,100,65,100,30
Remoraid,,water,,35,65,35,65,35,65
Octillery,,water,,75,105,75,105,75,45
Delibird,,ice,flying,45,55,45,65,45,75
Mantine,,water,flying,85,40,70,80,140,70
Skarmory,,steel,flying,65,80,140,40,70,70
Houndour,,dark,fire,45,60,30,80,50,65
Houndoom,,dark,fire,75,90,50,110,80,95
Houndoom,Mega Houndoom,dark,fire,75,90,90,140,90,115
Kingdra,,water,dragon,75,95,95,95,95,85
Phanpy,,ground,,90,60,60,40,40,40
Donphan,,ground,,90,120,120,60,60,50
Porygon2,,normal,,85,80,90,105,95,60
Stantler,,normal,,73,95,62,85,65,85
Smeargle,,normal,,55,20,35,20,45,75
Tyrogue,,fighting,,35,35,35,35,35,35
Hitmontop,,fighting,,50,95,95,35,110,70
Smoochum,,ice,psychic,45,30,15,85,65,65
Elekid,,electric,,45,63,37,65,55,95
Magby,,fire,,45,75,37,70,55,83
Miltank,,normal,,95,80,105,40,70,100
Blissey,,normal,,255,10,10,75,135,55
Raikou,,electric,,90,85,75,115,100,115
Entei,,fire,,115,115,85,90,75,100
Suicune,,water,,100,75,115,90,115,85
Larvitar,,Rock,ground,50,64,50,45,50,41
Pupitar,,Rock,ground,70,84,70,65,70,51
Tyranitar,,Rock,dark,100,134,110,95,100,61
Tyranitar,Mega Tyranitar,Rock,dark,100,164,150,95,120,71
Lugia,,psychic,flying,106,90,130,90,154,110
Ho-oh,,fire,flying,106,130,90,110,154,90
Celebi,,psychic,grass,100,100,100,100,100,100
Treecko,,grass,,40,45,35,65,55,70
Grovyle,,grass,,50,65,45,85,65,95
Sceptile,,grass,,70,85,65,105,85,120
Sceptile,Mega Sceptile,grass,dragon,70,110,75,145,85,145
Torchic,,fire,,45,60,40,70,50,45
Combusken,,fire,fighting,60,85,60,85,60,55
Blaziken,,fire,fighting,80,120,70,110,70,80
Blaziken,Mega Blaziken,fire,fighting,80,160,80,130,80,100
Mudkip,,water,,50,70,50,50,50,40
Marshtomp,,water,ground,70,85,70,60,70,50
Swampert,,water,ground,100,110,90,85,90,60
Swampert,Mega Swampert,water,ground,100,150,110,95,110,70
Poochyena,,dark,,35,55,35,30,30,35
Mightyena,,dark,,70,90,70,60,60,70
Zigzagoon,,normal,,38,30,41,30,41,60
Zigzagoon,Galarian Zigzagoon,dark,normal,38,30,41,30,41,60
Linoone,,normal,,78,70,61,50,61,100
Linoone,Galarian Linoone,dark,normal,78,70,61,50,61,100
Wurmple,,bug,,45,45,35,20,30,20
Silcoon,,bug,,50,35,55,25,25,15
Beautifly,,bug,flying,60,70,50,100,50,65
Cascoon,,bug,,50,35,55,25,25,15
Dustox,,bug,poison,60,50,70,50,90,65
Lotad,,water,grass,40,30,30,40,50,30
Lombre,,water,grass,60,50,50,60,70,50
Ludicolo,,water,grass,80,70,70,90,100,70
Seedot,,grass,,40,40,50,30,30,30
Nuzleaf,,grass,dark,70,70,40,60,40,60
Shiftry,,grass,dark,90,100,60,90,60,80
Taillow,,normal,flying,40,55,30,30,30,85
Swellow,,normal,flying,60,85,60,75,50,125
Wingull,,water,flying,40,30,30,55,30,85
Pelipper,,water,flying,60,50,100,95,70,65
Ralts,,psychic,fairy,28,25,25,45,35,40
Kirlia,,psychic,fairy,38,35,35,65,55,50
Gardevoir,,psychic,fairy,68,65,65,125,115,80
Gardevoir,Mega Gardevoir,psychic,fairy,68,85,65,165,135,100
Surskit,,bug,water,40,30,32,50,52,65
Masquerain,,bug,flying,70,60,62,100,82,80
Shroomish,,grass,,60,40,60,40,60,35
Breloom,,grass,fighting,60,130,80,60,60,70
Slakoth,,normal,,60,60,60,35,35,30
Vigoroth,,normal,,80,80,80,55,55,90
Slaking,,normal,,150,160,100,95,65,100
Nincada,,bug,ground,31,45,90,30,30,40
Ninjask,,bug,flying,61,90,45,50,50,160
Shedinja,,bug,ghost,1,90,45,30,30,40
Whismur,,normal,,64,51,23,51,23,28
Loudred,,normal,,84,71,43,71,43,48
Exploud,,normal,,104,91,63,91,73,68
Makuhita,,fighting,,72,60,30,20,30,25
Hariyama,,fighting,,144,120,60,40,60,50
Azurill,,normal,fairy,50,20,40,20,40,20
Nosepass,,Rock,,30,45,135,45,90,30
Skitty,,normal,,50,45,45,35,35,50
Delcatty,,normal,,70,65,65,55,55,90
Sableye,,dark,ghost,50,75,75,65,65,50
Sableye,Mega Sableye,dark,ghost,50,85,125,85,115,20
Mawile,,steel,fairy,50,85,85,55,55,50
Mawile,Mega Mawile,steel,fairy,50,105,125,55,95,50
Aron,,steel,Rock,50,70,100,40,40,30
Lairon,,steel,Rock,60,90,140,50,50,40
Aggron,,steel,Rock,70,110,180,60,60,50
Aggron,Mega Aggron,steel,,70,140,230,60,80,50
Meditite,,fighting,psychic,30,40,55,40,55,60
Medicham,,fighting,psychic,60,60,75,60,75,80
Medicham,Mega Medicham,fighting,psychic,60,100,85,80,85,100
Electrike,,electric,,40,45,40,65,40,65
Manectric,,electric,,70,75,60,105,60,105
Manectric,Mega Manectric,electric,,70,75,80,135,80,135
Plusle,,electric,,60,50,40,85,75,95
Minun,,electric,,60,40,50,75,85,95
Volbeat,,bug,,65,73,75,47,85,85
Illumise,,bug,,65,47,75,73,85,85
Roselia,,grass,poison,50,60,45,100,80,65
Gulpin,,poison,,70,43,53,43,53,40
Swalot,,poison,,100,73,83,73,83,55
Carvanha,,water,dark,45,90,20,65,20,65
Sharpedo,,water,dark,70,120,40,95,40,95
Sharpedo,Mega Sharpedo,water,dark,70,140,70,110,65,105
Wailmer,,water,,130,70,35,70,35,60
Wailord,,water,,170,90,45,90,45,60
Numel,,fire,ground,60,60,40,65,45,35
Camerupt,,fire,ground,70,100,70,105,75,40
Camerupt,Mega Camerupt,fire,ground,70,120,100,145,105,20
Torkoal,,fire,,70,85,140,85,70,20
Spoink,,psychic,,60,25,35,70,80,60
Grumpig,,psychic,,80,45,65,90,110,80
Spinda,,normal,,60,60,60,60,60,60
Trapinch,,ground,,45,100,45,45,45,10
Vibrava,,ground,dragon,50,70,50,50,50,70
Flygon,,ground,dragon,80,100,80,80,80,100
Cacnea,,grass,,50,85,40,85,40,35
Cacturne,,grass,dark,70,115,60,115,60,55
Swablu,,normal,flying,45,40,60,40,75,50
Altaria,,dragon,flying,75,70,90,70,105,80
Altaria,Mega Altaria,dragon,fairy,75,110,110,110,105,80
Zangoose,,normal,,73,115,60,60,60,90
Seviper,,poison,,73,100,60,100,60,65
Lunatone,,Rock,psychic,90,55,65,95,85,70
Solrock,,Rock,psychic,90,95,85,55,65,70
Barboach,,water,ground,50,48,43,46,41,60
Whiscash,,water,ground,110,78,73,76,71,60
Corphish,,water,,43,80,65,50,35,35
Crawdaunt,,water,dark,63,120,85,90,55,55
Baltoy,,ground,psychic,40,40,55,40,70,55
Claydol,,ground,psychic,60,70,105,70,120,75
Lileep,,Rock,grass,66,41,77,61,87,23
Cradily,,Rock,grass,86,81,97,81,107,43
Anorith,,Rock,bug,45,95,50,40,50,75
Armaldo,,Rock,bug,75,125,100,70,80,45
Feebas,,water,,20,15,20,10,55,80
Milotic,,water,,95,60,79,100,125,81
Castform,,normal,,70,70,70,70,70,70
Castform,Sunny Form,fire,,70,70,70,70,70,70
Castform,Rainy Form,water,,70,70,70,70,70,70
Castform,Snowy Form,ice,,70,70,70,70,70,70
Kecleon,,normal,,60,90,70,60,120,40
Shuppet,,ghost,,44,75,35,63,33,45
Banette,,ghost,,64,115,65,83,63,65
Banette,Mega Banette,ghost,,64,165,75,93,83,75
Duskull,,ghost,,20,40,90,30,90,25
Dusclops,,ghost,,40,70,130,60,130,25
Tropius,,grass,flying,99,68,83,72,87,51
Chimecho,,psychic,,75,50,80,95,90,65
Absol,,dark,,65,130,60,75,60,75
Absol,Mega Absol,dark,,65,150,60,115,60,115
Wynaut,,psychic,,95,23,48,23,48,23
Snorunt,,ice,,50,50,50,50,50,50
Glalie,,ice,,80,80,80,80,80,80
Glalie,Mega Glalie,ice,,80,120,80,120,80,100
Spheal,,ice,water,70,40,50,55,50,25
Sealeo,,ice,water,90,60,70,75,70,45
Walrein,,ice,water,110,80,90,95,90,65
Clamperl,,water,,35,64,85,74,55,32
Huntail,,water,,55,104,105,94,75,52
Gorebyss,,water,,55,84,105,114,75,52
Relicanth,,water,Rock,100,90,130,45,65,55
Luvdisc,,water,,43,30,55,40,65,97
Bagon,,dragon,,45,75,60,40,30,50
Shelgon,,dragon,,65,95,100,60,50,50
Salamence,,dragon,flying,95,135,80,110,80,100
Salamence,Mega Salamence,dragon,flying,95,145,130,120,90,120
Beldum,,steel,psychic,40,55,80,35,60,30
Metang,,steel,psychic,60,75,100,55,80,50
Metagross,,steel,psychic,80,135,130,95,90,70
Metagross,Mega Metagross,steel,psychic,80,145,150,105,110,110
Regirock,,Rock,,80,100,200,50,100,50
Regice,,ice,,80,50,100,100,200,50
Registeel,,steel,,80,75,150,75,150,50
Latias,,dragon,psychic,80,80,90,110,130,110
Latias,Mega Latias,dragon,psychic,80,100,120,140,150,110
Latios,,dragon,psychic,80,90,80,130,110,110
Latios,Mega Latios,dragon,psychic,80,130,100,160,120,110
Kyogre,,water,,100,100,90,150,140,90
Kyogre,Primal Kyogre,water,,100,150,90,180,160,90
Groudon,,ground,,100,150,140,100,90,90
Groudon,Primal Groudon,ground,fire,100,180,160,150,90,90
Rayquaza,,dragon,flying,105,150,90,150,90,95
Rayquaza,Mega Rayquaza,dragon,flying,105,180,100,180,100,115
Jirachi,,steel,psychic,100,100,100,100,100,100
Deoxys,normal Forme,psychic,,50,150,50,150,50,150
Deoxys,Attack Forme,psychic,,50,180,20,180,20,150
Deoxys,Defense Forme,psychic,,50,70,160,70,160,90
Deoxys,Speed Forme,psychic,,50,95,90,95,90,180
Turtwig,,grass,,55,68,64,45,55,31
Grotle,,grass,,75,89,85,55,65,36
Torterra,,grass,ground,95,109,105,75,85,56
Chimchar,,fire,,44,58,44,58,44,61
Monferno,,fire,fighting,64,78,52,78,52,81
Infernape,,fire,fighting,76,104,71,104,71,108
Piplup,,water,,53,51,53,61,56,40
Prinplup,,water,,64,66,68,81,76,50
Empoleon,,water,steel,84,86,88,111,101,60
Starly,,normal,flying,40,55,30,30,30,60
Staravia,,normal,flying,55,75,50,40,40,80
Staraptor,,normal,flying,85,120,70,50,60,100
Bidoof,,normal,,59,45,40,35,40,31
Bibarel,,normal,water,79,85,60,55,60,71
Kricketot,,bug,,37,25,41,25,41,25
Kricketune,,bug,,77,85,51,55,51,65
Shinx,,electric,,45,65,34,40,34,45
Luxio,,electric,,60,85,49,60,49,60
Luxray,,electric,,80,120,79,95,79,70
Budew,,grass,poison,40,30,35,50,70,55
Roserade,,grass,poison,60,70,65,125,105,90
Cranidos,,Rock,,67,125,40,30,30,58
Rampardos,,Rock,,97,165,60,65,50,58
Shieldon,,Rock,steel,30,42,118,42,88,30
Bastiodon,,Rock,steel,60,52,168,47,138,30
Burmy,Plant Cloak,bug,,40,29,45,29,45,36
Burmy,Sandy Cloak,bug,,40,29,45,29,45,36
Burmy,Trash Cloak,bug,,40,29,45,29,45,36
Wormadam,Plant Cloak,bug,grass,60,59,85,79,105,36
Wormadam,Sandy Cloak,bug,ground,60,79,105,59,85,36
Wormadam,Trash Cloak,bug,steel,60,69,95,69,95,36
Mothim,,bug,flying,70,94,50,94,50,66
Combee,,bug,flying,30,30,42,30,42,70
Vespiquen,,bug,flying,70,80,102,80,102,40
Pachirisu,,electric,,60,45,70,45,90,95
Buizel,,water,,55,65,35,60,30,85
Floatzel,,water,,85,105,55,85,50,115
Cherubi,,grass,,45,35,45,62,53,35
Cherrim,,grass,,70,60,70,87,78,85
Shellos,,water,,76,48,48,57,62,34
Gastrodon,,water,ground,111,83,68,92,82,39
Ambipom,,normal,,75,100,66,60,66,115
Drifloon,,ghost,flying,90,50,34,60,44,70
Drifblim,,ghost,flying,150,80,44,90,54,80
Buneary,,normal,,55,66,44,44,56,85
Lopunny,,normal,,65,76,84,54,96,105
Lopunny,Mega Lopunny,normal,fighting,65,136,94,54,96,135
Mismagius,,ghost,,60,60,60,105,105,105
Honchkrow,,dark,flying,100,125,52,105,52,71
Glameow,,normal,,49,55,42,42,37,85
Purugly,,normal,,71,82,64,64,59,112
Chingling,,psychic,,45,30,50,65,50,45
Stunky,,poison,dark,63,63,47,41,41,74
Skuntank,,poison,dark,103,93,67,71,61,84
Bronzor,,steel,psychic,57,24,86,24,86,23
Bronzong,,steel,psychic,67,89,116,79,116,33
Bonsly,,Rock,,50,80,95,10,45,10
Mime Jr.,,psychic,fairy,20,25,45,70,90,60
Happiny,,normal,,100,5,5,15,65,30
Chatot,,normal,flying,76,65,45,92,42,91
Spiritomb,,ghost,dark,50,92,108,92,108,35
Gible,,dragon,ground,58,70,45,40,45,42
Gabite,,dragon,ground,68,90,65,50,55,82
Garchomp,,dragon,ground,108,130,95,80,85,102
Garchomp,Mega Garchomp,dragon,ground,108,170,115,120,95,92
Munchlax,,normal,,135,85,40,40,85,5
Riolu,,fighting,,40,70,40,35,40,60
Lucario,,fighting,steel,70,110,70,115,70,90
Lucario,Mega Lucario,fighting,steel,70,145,88,140,70,112
